DATE,indprod,income,sales,emp
1979-01-01,48.1214,4630.5,531505.9197349102,88810
1979-02-01,48.29,4656.9,525691.9284967412,89054
1979-03-01,48.525,4672.0,523207.45149773266,89480
1979-04-01,47.7407,4627.7,538348.3584264732,89418
1979-05-01,48.3631,4614.0,523824.0698833562,89791
1979-06-01,48.4128,4621.6,535420.5463107938,90109
1979-07-01,48.4596,4627.4,529954.2468265622,90215
1979-08-01,47.81,4634.2,529283.6180713951,90297
1979-09-01,47.9367,4639.2,530202.9195696695,90325
1979-10-01,48.1119,4645.7,527209.8449241248,90482
1979-11-01,47.9643,4662.7,525634.5424791012,90576
1979-12-01,48.1553,4677.0,525833.7057167935,90673
1980-01-01,48.3599,4670.4,524297.7858328957,90802
1980-02-01,48.271,4651.1,528736.7630797656,90882
1980-03-01,47.9141,4627.4,523763.3082176198,90994
1980-04-01,46.8837,4596.0,511837.14349275944,90850
1980-05-01,45.4268,4580.0,500879.7897715885,90419
1980-06-01,44.7079,4584.3,494467.18360431056,90099
1980-07-01,44.1728,4570.5,493043.7853236286,89837
1980-08-01,44.5267,4590.5,499265.1047654394,90097
1980-09-01,45.2736,4611.7,502863.545636286,90210
1980-10-01,46.1351,4684.8,513455.204147005,90491
1980-11-01,47.008,4712.1,524178.51293348667,90748
1980-12-01,47.1223,4731.7,524527.3299034561,90943
1981-01-01,46.9791,4715.2,525822.453556472,91037
1981-02-01,46.7173,4698.6,529023.6931679662,91105
1981-03-01,46.8745,4710.1,526843.0244976408,91210
1981-04-01,47.1163,4705.1,521400.35455008445,91283
1981-05-01,47.3397,4718.8,521691.78550241375,91293
1981-06-01,47.0871,4746.6,518002.2021329622,91490
1981-07-01,47.1944,4794.6,516635.06465388817,91602
1981-08-01,47.2285,4816.2,517823.29278384877,91566
1981-09-01,46.9975,4815.2,515749.51963657845,91479
1981-10-01,46.5645,4802.9,512201.71348717896,91380
1981-11-01,45.962,4804.9,505241.12711223925,91171
1981-12-01,45.1463,4801.9,501335.502264613,90893
1982-01-01,44.0597,4787.8,494845.256191116,90567
1982-02-01,45.2843,4804.8,492241.5062926985,90562
1982-03-01,44.8909,4800.1,500098.88984526944,90432
1982-04-01,44.5876,4827.1,500498.34153668606,90152
1982-05-01,44.5021,4828.1,501063.19998483016,90107
1982-06-01,44.425,4806.9,503642.1951305402,89864
1982-07-01,44.3812,4793.5,496501.5741904549,89522
1982-08-01,43.9711,4799.2,494587.5817197513,89364
1982-09-01,43.8589,4790.5,490052.9611101478,89183
1982-10-01,43.3283,4786.0,490999.26779319416,88906
1982-11-01,43.0294,4789.9,485945.92259276507,88783
1982-12-01,42.8744,4818.8,487269.1766465849,88769
1983-01-01,43.9324,4817.5,485930.16956831486,88993
1983-02-01,43.9072,4817.4,495203.0748893427,88918
1983-03-01,44.3216,4836.1,493116.9243657187,89090
1983-04-01,44.8509,4842.0,501387.26220209233,89366
1983-05-01,45.4329,4871.3,501341.1283447738,89643
1983-06-01,45.8053,4877.6,509132.1241514474,90022
1983-07-01,46.509,4907.4,522212.7605253036,90440
1983-08-01,46.8632,4908.7,521934.83216536016,90132
1983-09-01,47.7983,4944.3,521081.9184129831,91247
1983-10-01,48.3252,5001.5,529056.3244328988,91518
1983-11-01,48.5237,5033.7,534853.4374305854,91871
1983-12-01,48.6849,5081.1,540342.2412354603,92227
1984-01-01,49.5887,5104.0,550349.9126254884,92673
1984-02-01,50.1128,5142.6,553906.720503145,93154
1984-03-01,50.3415,5176.2,553608.5382546227,93429
1984-04-01,50.6216,5212.5,554082.2542041619,93792
1984-05-01,50.7312,5227.5,557151.8435398935,94100
1984-06-01,50.962,5271.8,561553.6886577021,94479
1984-07-01,51.1989,5288.4,566548.5226244589,94792
1984-08-01,51.266,5326.2,563522.8167139816,95034
1984-09-01,51.1453,5375.6,563381.0394939295,95344
1984-10-01,51.3342,5352.6,562686.781202087,95630
1984-11-01,51.5083,5381.7,565047.484437558,95979
1984-12-01,51.6933,5407.6,570063.6975089258,96107
1985-01-01,51.4921,5402.6,570745.5784244145,96373
1985-02-01,51.2883,5407.3,569319.9297116682,96497
1985-03-01,51.6941,5431.7,571258.6769350793,96843
1985-04-01,51.4762,5422.6,576259.1369819969,97039
1985-05-01,51.5811,5431.1,575668.3985651131,97313
1985-06-01,51.6701,5452.2,582337.5539877234,97459
1985-07-01,51.3614,5451.3,572705.7047524366,97649
1985-08-01,51.6673,5460.6,573805.0408158567,97842
1985-09-01,51.7481,5486.4,584233.5430019125,98045
1985-10-01,51.6179,5515.9,585800.968934711,98233
1985-11-01,51.9685,5528.4,580399.9319803446,98442
1985-12-01,52.1869,5566.5,584647.6225017473,98609
1986-01-01,52.7755,5543.3,581524.0227964721,98734
1986-02-01,52.512,5572.1,590264.7009342884,98841
1986-03-01,52.3399,5624.7,586907.056294324,98935
1986-04-01,52.4317,5644.4,587479.7912546933,99122
1986-05-01,52.5076,5650.6,599309.187400788,99249
1986-06-01,52.3353,5654.4,593561.5839085163,99155
1986-07-01,52.5893,5676.1,597369.3149613447,99473
1986-08-01,52.7739,5700.9,600899.1176542296,99587
1986-09-01,52.8819,5709.3,601753.1566226389,99934
1986-10-01,53.1013,5712.8,616028.7724226487,100120
1986-11-01,53.3497,5728.1,607328.6020619902,100306
1986-12-01,53.8095,5753.0,605467.494744798,100511
1987-01-01,53.6548,5740.8,618143.0533470768,100683
1987-02-01,54.4396,5761.9,598628.4317013315,100915
1987-03-01,54.457,5779.2,620221.3273584757,101164
1987-04-01,54.7725,5776.9,620816.5666394881,101502
1987-05-01,55.1735,5807.9,619034.2244445472,101728
1987-06-01,55.3431,5812.0,618001.2761270246,101900
1987-07-01,55.7822,5834.8,621085.4932711741,102247
1987-08-01,56.1347,5873.0,626471.9024171225,102418
1987-09-01,56.4619,5879.9,623709.4970581705,102646
1987-10-01,57.4045,5920.0,630583.4417986339,103138
1987-11-01,57.7151,5951.8,629856.5522418588,103370
1987-12-01,58.0931,6023.5,628111.3421759792,103664
1988-01-01,57.9818,5994.2,633433.6140080944,103758
1988-02-01,58.1462,6021.5,631987.7114067692,104211
1988-03-01,58.3246,6025.1,639130.5827789189,104487
1988-04-01,58.8559,6050.3,649367.7982395076,104732
1988-05-01,58.7658,6056.4,645885.2546199734,104961
1988-06-01,58.8844,6079.9,647912.893909925,105324
1988-07-01,58.883,6110.7,654264.7384114664,105546
1988-08-01,58.9347,6126.4,651611.4790076339,105670
1988-09-01,59.1631,6137.5,651988.4263784074,106009
1988-10-01,59.4389,6176.0,654567.4215241175,106277
1988-11-01,59.6191,6176.4,659648.8971253504,106616
1988-12-01,59.8945,6215.1,662195.2610061278,106906
1989-01-01,60.4249,6260.3,670826.7931888247,107168
1989-02-01,59.7991,6280.5,671593.0653067254,107426
1989-03-01,59.7082,6306.3,664253.2811289479,107619
1989-04-01,59.8913,6287.9,660299.2719919387,107792
1989-05-01,59.308,6258.7,666321.4281960572,107910
1989-06-01,59.459,6274.3,663350.8578711557,108026
1989-07-01,58.7867,6297.8,661305.2151246894,108066
1989-08-01,59.334,6308.2,654522.412882831,108115
1989-09-01,59.1947,6322.1,671137.3528137007,108365
1989-10-01,59.074,6350.3,666435.0750153054,108476
1989-11-01,59.1936,6353.0,660001.0897434164,108753
1989-12-01,59.2538,6362.7,665903.973048126,108849
1990-01-01,59.0968,6364.6,668104.8956070304,109184
1990-02-01,59.9864,6388.2,662886.1436498738,109432
1990-03-01,60.3077,6390.0,672735.1595793674,109647
1990-04-01,60.1199,6427.1,676655.4122354117,109687
1990-05-01,60.2522,6411.6,668857.6651325452,109840
1990-06-01,60.447,6423.6,674292.4585678764,109865
1990-07-01,60.3354,6448.2,676035.4182016917,109829
1990-08-01,60.5188,6407.5,672413.3477941697,109619
1990-09-01,60.5266,6398.9,679177.0213634814,109517
1990-10-01,60.0246,6335.9,666689.3738385733,109370
1990-11-01,59.3549,6332.5,663830.1999008557,109220
1990-12-01,58.9031,6357.3,655982.9432925741,109163
1991-01-01,58.4627,6290.5,649155.1324094292,109042
1991-02-01,58.0634,6290.4,644877.0610551581,108735
1991-03-01,57.6829,6293.7,648693.7938362437,108577
1991-04-01,57.8994,6305.8,644943.4488010556,108365
1991-05-01,58.3135,6302.2,657651.6386682669,108249
1991-06-01,58.9614,6337.4,663045.9243264404,108337
1991-07-01,59.1781,6321.8,660076.4792175711,108297
1991-08-01,59.2747,6328.2,668692.2583758177,108314
1991-09-01,59.9511,6345.7,665874.7174312898,108334
1991-10-01,59.8402,6333.2,668722.6392086861,108359
1991-11-01,59.7324,6351.3,669397.7688279819,108303
1991-12-01,59.6423,6395.5,667230.6027500425,108325
1992-01-01,59.2955,6418.0,658736.3469232691,108374
1992-02-01,59.8716,6457.7,671496.2967279598,108317
1992-03-01,60.5019,6464.3,673185.2459922315,108369
1992-04-01,60.8387,6483.2,675894.766197672,108526
1992-05-01,61.2023,6519.1,680399.0059744071,108653
1992-06-01,61.384,6548.7,674479.244429215,108718
1992-07-01,61.9505,6538.9,681589.484536432,108792
1992-08-01,61.7102,6563.4,690717.2369893113,108927
1992-09-01,61.7609,6528.0,679729.5024352721,108959
1992-10-01,62.1899,6490.6,689180.1918893813,109145
1992-11-01,62.4647,6512.2,691969.602433105,109277
1992-12-01,62.3813,6778.0,693148.8288348083,109494
1993-01-01,62.9768,6564.2,703938.5253671875,109804
1993-02-01,63.1154,6593.3,705701.7388895818,110051
1993-03-01,62.9605,6567.0,704797.0651997253,109997
1993-04-01,63.3256,6624.6,700341.209712373,110304
1993-05-01,63.2811,6625.6,703959.9044717985,110573
1993-06-01,63.1472,6606.4,705074.9935596688,110749
1993-07-01,63.3425,6624.4,711593.3700339698,111055
1993-08-01,63.2535,6635.6,708150.2089755612,111210
1993-09-01,63.6817,6618.4,711779.0306792761,111455
1993-10-01,64.26,6589.0,718117.3725884315,111741
1993-11-01,64.529,6608.9,721184.7114920986,111991
1993-12-01,64.9251,6866.0,724884.4218058396,112314
1994-01-01,65.0366,6701.3,727176.4868633489,112590
1994-02-01,65.1336,6711.9,728004.6458630183,112788
1994-03-01,66.0145,6733.8,734663.6743413393,113249
1994-04-01,66.5958,6804.4,746895.897826947,113596
1994-05-01,67.0608,6828.3,742962.1425785169,113929
1994-06-01,67.2811,6815.7,744760.237797908,114248
1994-07-01,67.5985,6833.8,751597.0504093103,114618
1994-08-01,68.1093,6842.6,748302.4178671468,114900
1994-09-01,68.4335,6874.2,765972.8104361823,115260
1994-10-01,69.1639,6927.7,762656.7987894077,115469
1994-11-01,69.7089,6922.8,768477.5413237697,115876
1994-12-01,70.5013,6951.4,775247.9661892744,116168
1995-01-01,70.6324,6978.0,781069.8339396686,116495
1995-02-01,70.4245,6993.8,784520.8715103023,116693
1995-03-01,70.6007,7009.4,780106.6490161399,116912
1995-04-01,70.4932,7018.0,779830.9710882608,117074
1995-05-01,70.6294,7017.0,773995.6007454807,117057
1995-06-01,70.975,7048.7,779694.8199483694,117297
1995-07-01,70.5181,7071.1,787210.1378271639,117389
1995-08-01,71.3401,7084.5,777903.4760251712,117641
1995-09-01,71.9943,7117.8,793662.1265555674,117893
1995-10-01,71.9737,7139.9,792692.1903358458,118045
1995-11-01,72.047,7171.2,793106.2698356805,118191
1995-12-01,72.3691,7178.0,799598.7663412418,118323
1996-01-01,71.8204,7186.9,803388.4939375556,118310
1996-02-01,72.9706,7249.2,795369.0792763536,118735
1996-03-01,72.8256,7271.3,802555.8340737573,119000
1996-04-01,73.6724,7286.1,802955.285765174,119165
1996-05-01,74.2493,7324.5,810139.7901305135,119491
1996-06-01,75.0792,7378.7,816303.7235546842,119772
1996-07-01,75.3075,7370.7,812455.4847246981,120023
1996-08-01,75.6847,7401.4,818871.4665400725,120208
1996-09-01,76.3523,7430.4,821682.2561884072,120421
1996-10-01,76.2233,7436.4,824194.8635882196,120682
1996-11-01,76.8785,7462.8,830646.8523166232,120977
1996-12-01,77.5495,7496.1,836791.6570682472,121148
1997-01-01,77.59,7531.4,830765.0,121379
1997-02-01,78.6804,7568.3,847706.0,121687
1997-03-01,79.5253,7603.8,848088.0,121999
1997-04-01,79.3725,7614.8,850955.0,122291
1997-05-01,79.9639,7654.8,850741.0,122554
1997-06-01,80.4705,7684.0,862181.0,122818
1997-07-01,80.991,7724.9,870992.0,123121
1997-08-01,82.0555,7773.7,868477.0,123099
1997-09-01,82.761,7801.0,875469.0,123598
1997-10-01,83.4791,7846.8,872898.0,123942
1997-11-01,84.4277,7907.5,882245.0,124241
1997-12-01,84.7837,7954.9,880007.0,124559
1998-01-01,85.5532,8034.7,881646.0,124831
1998-02-01,85.6117,8094.9,894042.0,125029
1998-03-01,85.4634,8147.2,898463.0,125174
1998-04-01,85.8617,8183.6,899613.0,125454
1998-05-01,86.3168,8227.6,902645.0,125856
1998-06-01,85.6056,8278.0,899100.0,126079
1998-07-01,85.2092,8300.4,893864.0,126209
1998-08-01,87.3803,8337.1,903640.0,126549
1998-09-01,87.2325,8366.5,912190.0,126767
1998-10-01,88.0883,8386.5,919966.0,126968
1998-11-01,88.2104,8426.9,923924.0,127241
1998-12-01,88.7295,8443.7,931087.0,127608
1999-01-01,89.0205,8455.0,929771.0,127725
1999-02-01,89.7917,8492.2,944131.0,128135
1999-03-01,89.7115,8499.1,942748.0,128242
1999-04-01,90.1159,8494.8,941076.0,128614
1999-05-01,90.9185,8516.6,955000.0,128825
1999-06-01,90.6321,8547.7,955931.0,129089
1999-07-01,91.0983,8565.3,957148.0,129417
1999-08-01,91.5629,8603.5,964785.0,129571
1999-09-01,91.1391,8603.9,962947.0,129796
1999-10-01,92.5667,8666.6,971382.0,130190
1999-11-01,93.144,8740.6,976367.0,130479
1999-12-01,93.7864,8821.8,980672.0,130789
2000-01-01,93.9291,8923.0,988511.0,131007
2000-02-01,94.1561,8963.6,970668.0,131138
2000-03-01,94.7768,8991.3,982117.0,131605
2000-04-01,95.5148,9027.1,990182.0,131898
2000-05-01,95.4372,9031.0,985063.0,132117
2000-06-01,95.6248,9069.9,991595.0,132081
2000-07-01,95.748,9122.4,985361.0,132254
2000-08-01,95.1218,9163.1,985751.0,132239
2000-09-01,95.5694,9161.8,996297.0,132383
2000-10-01,95.3415,9176.6,988764.0,132368
2000-11-01,95.0922,9178.1,981487.0,132590
2000-12-01,94.5865,9174.1,989191.0,132727
2001-01-01,94.0439,9222.3,982192.0,132702
2001-02-01,93.5783,9249.3,986452.0,132776
2001-03-01,93.3825,9277.8,974611.0,132748
2001-04-01,93.0433,9238.5,966901.0,132469
2001-05-01,92.3779,9205.9,975322.0,132428
2001-06-01,91.7478,9190.8,961911.0,132307
2001-07-01,91.2562,9189.9,965638.0,132199
2001-08-01,90.8653,9190.8,973575.0,132053
2001-09-01,90.6689,9190.9,953116.0,131803
2001-10-01,90.1404,9158.9,981507.0,131475
2001-11-01,89.9289,9163.4,976426.0,131178
2001-12-01,90.1704,9170.6,978560.0,131001
2002-01-01,90.7395,9172.2,978220.0,130852
2002-02-01,90.7463,9169.6,980487.0,130724
2002-03-01,91.52,9159.2,974185.0,130707
2002-04-01,91.7528,9150.5,987178.0,130624
2002-05-01,92.257,9164.8,989114.0,130641
2002-06-01,93.3534,9187.0,991365.0,130692
2002-07-01,93.0071,9154.9,990582.0,130615
2002-08-01,93.2201,9148.8,999536.0,130608
2002-09-01,93.3557,9144.9,991164.0,130541
2002-10-01,93.0197,9159.2,987569.0,130654
2002-11-01,93.4729,9174.1,995803.0,130660
2002-12-01,92.9124,9184.0,988651.0,130490
2003-01-01,93.4213,9162.7,994220.0,130597
2003-02-01,93.5476,9138.0,982784.0,130451
2003-03-01,93.7127,9159.2,991898.0,130243
2003-04-01,92.9716,9206.7,989143.0,130194
2003-05-01,93.0688,9282.9,998166.0,130205
2003-06-01,93.5455,9315.6,1007270.0,130198
2003-07-01,93.8245,9321.0,1017066.0,130217
2003-08-01,93.535,9330.5,1012741.0,130171
2003-09-01,94.3049,9342.8,1019694.0,130281
2003-10-01,94.4038,9399.9,1021527.0,130486
2003-11-01,95.3852,9474.4,1023705.0,130489
2003-12-01,95.1658,9473.9,1022527.0,130610
2004-01-01,95.2002,9458.7,1016808.0,130777
2004-02-01,95.8917,9462.0,1022878.0,130835
2004-03-01,95.7315,9493.3,1049123.0,131163
2004-04-01,96.1026,9527.1,1038053.0,131417
2004-05-01,96.8705,9585.6,1039745.0,131714
2004-06-01,96.0905,9594.1,1039052.0,131796
2004-07-01,96.9593,9639.5,1042660.0,131841
2004-08-01,97.4035,9661.2,1050354.0,131957
2004-09-01,97.453,9676.6,1055321.0,132114
2004-10-01,98.5578,9687.9,1054648.0,132462
2004-11-01,98.5077,9664.4,1058606.0,132525
2004-12-01,99.242,10028.3,1074485.0,132651
2005-01-01,100.0043,9724.8,1078622.0,132798
2005-02-01,100.8894,9725.0,1077814.0,133042
2005-03-01,100.4052,9758.0,1070573.0,133180
2005-04-01,100.7486,9775.2,1087441.0,133538
2005-05-01,101.0534,9821.4,1084706.0,133710
2005-06-01,101.249,9862.1,1095469.0,133957
2005-07-01,100.8958,9905.6,1094829.0,134328
2005-08-01,101.3738,9903.1,1097704.0,134524
2005-09-01,100.3058,9864.0,1092251.0,134590
2005-10-01,101.8867,9925.5,1092223.0,134676
2005-11-01,102.7397,10002.2,1105057.0,135013
2005-12-01,102.9319,10068.9,1113236.0,135168
2006-01-01,103.757,10193.3,1118050.0,135450
2006-02-01,103.4087,10264.1,1120978.0,135762
2006-03-01,103.2983,10288.6,1123080.0,136059
2006-04-01,103.8215,10285.8,1112450.0,136227
2006-05-01,103.4278,10268.0,1120799.0,136258
2006-06-01,103.8717,10288.8,1117590.0,136337
2006-07-01,103.6162,10275.1,1115827.0,136543
2006-08-01,104.389,10269.8,1121724.0,136722
2006-09-01,104.4751,10346.8,1117718.0,136870
2006-10-01,104.0757,10426.6,1119501.0,136882
2006-11-01,104.1192,10479.3,1121303.0,137090
2006-12-01,105.7423,10507.3,1137388.0,137263
2007-01-01,105.1768,10497.8,1130367.0,137497
2007-02-01,105.634,10532.9,1137955.0,137582
2007-03-01,106.6056,10575.1,1138826.0,137796
2007-04-01,107.3663,10587.0,1136935.0,137855
2007-05-01,107.2952,10583.2,1145722.0,138008
2007-06-01,107.6918,10578.6,1141136.0,138085
2007-07-01,107.8278,10592.8,1138244.0,138055
2007-08-01,107.5451,10592.2,1151455.0,138027
2007-09-01,108.0953,10613.4,1152180.0,138123
2007-10-01,107.7732,10592.9,1155628.0,138201
2007-11-01,108.3901,10588.6,1153212.0,138307
2007-12-01,108.595,10622.1,1147266.0,138411
2008-01-01,108.1857,10637.3,1152183.0,138419
2008-02-01,107.4764,10657.5,1137218.0,138338
2008-03-01,107.1653,10673.2,1121144.0,138283
2008-04-01,105.9874,10607.4,1136200.0,138054
2008-05-01,105.4575,10561.8,1126704.0,137870
2008-06-01,104.7399,10494.9,1124894.0,137716
2008-07-01,103.4841,10453.9,1106906.0,137503
2008-08-01,102.1936,10483.8,1096142.0,137226
2008-09-01,98.5323,10465.3,1067217.0,136783
2008-10-01,98.0011,10497.9,1055089.0,136308
2008-11-01,95.6411,10529.2,1028942.0,135549
2008-12-01,92.2682,10420.7,1023336.0,134842
2009-01-01,89.4245,10227.5,1000768.0,134055
2009-02-01,89.372,10077.7,1005768.0,133351
2009-03-01,87.7958,10010.8,985406.0,132549
2009-04-01,87.2207,9999.9,978282.0,131845
2009-05-01,86.3033,10001.6,976269.0,131491
2009-06-01,86.0178,9933.1,974099.0,131022
2009-07-01,87.4058,9894.2,991095.0,130680
2009-08-01,88.4677,9860.4,990106.0,130484
2009-09-01,89.2644,9838.9,990690.0,130255
2009-10-01,89.4082,9830.2,994658.0,130046
2009-11-01,90.3289,9847.9,1003259.0,130058
2009-12-01,90.1721,9864.2,1007307.0,129781
2010-01-01,91.3035,9823.1,1001504.0,129799
2010-02-01,91.3271,9791.4,1008381.0,129726
2010-03-01,92.4819,9810.5,1021117.0,129919
2010-04-01,93.3263,9906.0,1029274.0,130140
2010-05-01,94.6417,9991.4,1027859.0,130662
2010-06-01,94.515,10000.3,1036467.0,130522
2010-07-01,95.0853,10027.4,1048281.0,130444
2010-08-01,95.2487,10042.4,1049492.0,130428
2010-09-01,95.2698,10043.7,1050625.0,130365
2010-10-01,95.3367,10083.4,1051984.0,130632
2010-11-01,95.3808,10120.3,1057303.0,130761
2010-12-01,95.8623,10207.6,1058790.0,130834
2011-01-01,96.0824,10377.5,1070953.0,130878
2011-02-01,96.2363,10420.3,1055798.0,131060
2011-03-01,96.8538,10407.3,1070267.0,131314
2011-04-01,96.2957,10388.8,1061408.0,131637
2011-05-01,96.4189,10389.2,1056784.0,131718
2011-06-01,96.5073,10458.7,1068773.0,131952
2011-07-01,97.1315,10522.8,1071867.0,132024
2011-08-01,97.5123,10517.9,1080005.0,132136
2011-09-01,97.831,10491.8,1073363.0,132369
2011-10-01,98.3836,10492.2,1085499.0,132578
2011-11-01,98.1184,10478.9,1080201.0,132723
2011-12-01,98.8301,10574.4,1088893.0,132924
2012-01-01,99.7118,10660.9,1095416.0,133272
2012-02-01,100.0821,10738.4,1098744.0,133505
2012-03-01,99.6028,10768.5,1097654.0,133769
2012-04-01,100.21,10798.9,1100916.0,133841
2012-05-01,99.843,10806.8,1106032.0,133958
2012-06-01,100.1032,10834.8,1099213.0,134026
2012-07-01,100.0189,10806.0,1104949.0,134182
2012-08-01,99.8422,10802.8,1101955.0,134355
2012-09-01,99.8216,10863.7,1107540.0,134549
2012-10-01,99.4837,10943.9,1100633.0,134702
2012-11-01,100.2038,11113.9,1121401.0,134832
2012-12-01,101.0769,11446.6,1126593.0,135075
2013-01-01,100.7339,10724.1,1129823.0,135282
2013-02-01,101.2919,10724.7,1133609.0,135547
2013-03-01,101.1885,10735.7,1122586.0,135703
2013-04-01,100.7916,10769.0,1126149.0,135882
2013-05-01,101.0433,10828.0,1138055.0,136122
2013-06-01,101.3095,10855.1,1134074.0,136280
2013-07-01,100.2262,10837.1,1132832.0,136391
2013-08-01,101.1791,10867.0,1137502.0,136651
2013-09-01,101.2679,10900.8,1142174.0,136852
2013-10-01,101.3921,10871.3,1148423.0,137062
2013-11-01,101.3925,10914.1,1160122.0,137283
2013-12-01,101.4164,10933.2,1158109.0,137376
2014-01-01,100.2006,10981.4,1144107.0,137550
2014-02-01,101.3034,11054.8,1153948.0,137732
2014-03-01,102.1737,11116.3,1165044.0,137993
2014-04-01,102.0449,11130.3,1163861.0,138304
2014-05-01,102.2912,11154.7,1166585.0,138556
2014-06-01,102.6511,11205.6,1166521.0,138862
2014-07-01,103.0383,11230.0,1173131.0,139058
2014-08-01,102.599,11297.4,1177328.0,139284
2014-09-01,102.6166,11333.9,1175770.0,139568
2014-10-01,102.5302,11408.9,1177585.0,139823
2014-11-01,103.4249,11483.4,1182149.0,140130
2014-12-01,103.1216,11532.7,1189586.0,140381
2015-01-01,102.563,11593.6,1188495.0,140592
2015-02-01,101.9932,11637.8,1184317.0,140859
2015-03-01,102.2575,11618.5,1192240.0,140937
2015-04-01,102.1754,11694.2,1197851.0,141219
2015-05-01,102.0433,11739.8,1190377.0,141545
2015-06-01,101.6539,11755.8,1191166.0,141736
2015-07-01,102.2682,11744.6,1192891.0,141992
2015-08-01,102.0202,11775.5,1195077.0,142156
2015-09-01,101.6251,11814.3,1208576.0,142244
2015-10-01,101.5789,11888.4,1204884.0,142595
2015-11-01,101.3394,11893.9,1204334.0,142859
2015-12-01,101.1156,11893.4,1205759.0,143093
2016-01-01,101.6916,11842.2,1204310.0,143196
2016-02-01,101.3068,11812.5,1210419.0,143453
2016-03-01,101.0894,11836.3,1216477.0,143688
2016-04-01,100.736,11872.7,1217324.0,143862
2016-05-01,100.6132,11891.3,1213020.0,143896
2016-06-01,100.9124,11920.9,1218397.0,144181
